encode,flybrain,lz4,0.12,0.01,0.04,0,8,1493908674
encode,flybrain,bitswap1->lz4,0.13,0.09,0.04,0,8,1493908674
encode,flybrain,zcurve_reorder(tile_size=4)->bitswap1->lz4,0.17,0.37,0.05,0,8,1493908674
encode,flybrain,frame_shuffle->bitswap1->lz4,0.17,0.24,0.06,0,8,1493908674
encode,flybrain,raster_reorder(tile_size=4)->bitswap1->lz4,0.14,0.10,0.03,0,8,1493908674
encode,flybrain,raster_reorder(tile_size=16)->bitswap1->lz4,0.13,0.08,0.04,0,8,1493908680
encode,flybrain,zcurve_reorder(tile_size=16)->bitswap1->lz4,0.16,0.39,0.07,0,8,1493908680
encode,flybrain,quantiser->lz4,0.13,0.01,0.05,0,8,1493908680
encode,flybrain,rmestbkrd->bitswap1->lz4,0.45,0.40,0.05,0,8,1493908680
decode,flybrain,lz4,0.17,0.01,0.07,0,8,1493908730
decode,flybrain,quantiser->lz4,0.23,0.01,0.08,0,8,1493908730
decode,flybrain,bitswap1->lz4,0.26,0.06,0.08,0,8,1493908730
decode,flybrain,frame_shuffle->bitswap1->lz4,0.27,0.07,0.07,0,8,1493908730
decode,flybrain,zcurve_reorder(tile_size=16)->bitswap1->lz4,0.27,0.38,0.10,0,8,1493908730
decode,flybrain,rmestbkrd->bitswap1->lz4,0.29,0.10,0.07,0,8,1493908730
decode,flybrain,raster_reorder(tile_size=16)->bitswap1->lz4,0.28,0.17,0.08,0,8,1493908730
decode,flybrain,raster_reorder(tile_size=16)->bitswap1->lz4,0.34,0.16,0.07,0,8,1493908730
decode,flybrain,zcurve_reorder(tile_size=16)->bitswap1->lz4,0.37,0.42,0.07,0,8,1493908730
encode,Huisken_vasculature,raster_reorder(tile_size=4)->bitswap1->lz4,1.06,0.86,0.54,0,8,1493908663
encode,Huisken_vasculature,frame_shuffle->bitswap1->lz4,1.26,2.82,0.54,0,8,1493908663
encode,Huisken_vasculature,quantiser->h264,1.37,1.34,0.80,0,8,1493908663
encode,Huisken_vasculature,bitswap1->lz4,0.92,0.73,0.54,0,8,1493908663
encode,Huisken_vasculature,zcurve_reorder(tile_size=4)->bitswap1->lz4,1.12,2.32,0.62,0,8,1493908663
encode,Huisken_vasculature,lz4,1.16,0.55,0.55,0,8,1493908663
encode,Huisken_vasculature,quantiser->lz4,1.04,0.36,0.65,0,8,1493908663
encode,Huisken_vasculature,rmestbkrd->bitswap1->lz4,1.83,1.60,0.57,0,8,1493908663
encode,Huisken_vasculature,zcurve_reorder(tile_size=16)->bitswap1->lz4,1.12,2.45,0.64,0,8,1493908663
encode,Huisken_vasculature,raster_reorder(tile_size=16)->bitswap1->lz4,1.22,0.95,0.61,0,8,1493908663
encode,Huisken_vasculature,quantiser->hevc,2.83,15.52,1.07,0,8,1493908663
decode,Huisken_vasculature,lz4,8.92,0.44,1.02,0,8,1493908680
decode,Huisken_vasculature,quantiser->lz4,2.32,0.39,0.96,0,8,1493908700
decode,Huisken_vasculature,frame_shuffle->bitswap1->lz4,3.59,1.93,0.94,0,8,1493908706
decode,Huisken_vasculature,bitswap1->lz4,3.62,1.90,0.96,0,8,1493908706
decode,Huisken_vasculature,zcurve_reorder(tile_size=16)->bitswap1->lz4,5.62,3.38,0.99,0,8,1493908708
decode,Huisken_vasculature,zcurve_reorder(tile_size=16)->bitswap1->lz4,3.87,3.35,0.94,0,8,1493908709
decode,Huisken_vasculature,quantiser->h264,3.48,1.53,1.04,0,8,1493908718
decode,Huisken_vasculature,raster_reorder(tile_size=16)->bitswap1->lz4,3.58,2.18,0.94,0,8,1493908718
decode,Huisken_vasculature,raster_reorder(tile_size=16)->bitswap1->lz4,3.70,2.22,0.99,0,8,1493908718
decode,Huisken_vasculature,quantiser->hevc,6.03,4.33,1.08,0,8,1493908718
decode,Huisken_vasculature,rmestbkrd->bitswap1->lz4,3.42,1.86,0.89,0,8,1493908721
encode,Hyman_ky5346_3_SI_great37-1,lz4,0.17,0.05,0.05,0,8,1493908674
encode,Hyman_ky5346_3_SI_great37-1,raster_reorder(tile_size=16)->bitswap1->lz4,0.19,0.08,0.07,0,8,1493908674
encode,Hyman_ky5346_3_SI_great37-1,zcurve_reorder(tile_size=16)->bitswap1->lz4,0.18,0.35,0.07,0,8,1493908674
encode,Hyman_ky5346_3_SI_great37-1,raster_reorder(tile_size=4)->bitswap1->lz4,0.18,0.09,0.06,0,8,1493908674
encode,Hyman_ky5346_3_SI_great37-1,quantiser->h264,0.22,0.14,0.08,0,8,1493908674
encode,Hyman_ky5346_3_SI_great37-1,bitswap1->lz4,0.20,0.08,0.08,0,8,1493908674
encode,Hyman_ky5346_3_SI_great37-1,rmestbkrd->bitswap1->lz4,0.22,0.11,0.07,0,8,1493908674
encode,Hyman_ky5346_3_SI_great37-1,quantiser->hevc,0.49,1.04,0.11,0,8,1493908674
encode,Hyman_ky5346_3_SI_great37-1,zcurve_reorder(tile_size=4)->bitswap1->lz4,0.17,0.25,0.08,0,8,1493908674
encode,Hyman_ky5346_3_SI_great37-1,frame_shuffle->bitswap1->lz4,0.19,0.25,0.07,0,8,1493908674
encode,Hyman_ky5346_3_SI_great37-1,quantiser->lz4,0.19,0.06,0.07,0,8,1493908674
decode,Hyman_ky5346_3_SI_great37-1,lz4,0.35,0.04,0.11,0,8,1493908724
decode,Hyman_ky5346_3_SI_great37-1,quantiser->lz4,0.33,0.05,0.11,0,8,1493908730
decode,Hyman_ky5346_3_SI_great37-1,frame_shuffle->bitswap1->lz4,0.43,0.16,0.10,0,8,1493908730
decode,Hyman_ky5346_3_SI_great37-1,quantiser->h264,0.40,0.13,0.12,0,8,1493908730
decode,Hyman_ky5346_3_SI_great37-1,raster_reorder(tile_size=16)->bitswap1->lz4,0.42,0.24,0.11,0,8,1493908730
decode,Hyman_ky5346_3_SI_great37-1,bitswap1->lz4,0.43,0.15,0.11,0,8,1493908730
decode,Hyman_ky5346_3_SI_great37-1,raster_reorder(tile_size=16)->bitswap1->lz4,0.44,0.25,0.11,0,8,1493908730
decode,Hyman_ky5346_3_SI_great37-1,zcurve_reorder(tile_size=16)->bitswap1->lz4,0.45,0.35,0.11,0,8,1493908730
decode,Hyman_ky5346_3_SI_great37-1,rmestbkrd->bitswap1->lz4,0.47,0.16,0.14,0,8,1493908730
decode,Hyman_ky5346_3_SI_great37-1,zcurve_reorder(tile_size=16)->bitswap1->lz4,0.54,0.35,0.12,0,8,1493908730
decode,Hyman_ky5346_3_SI_great37-1,quantiser->hevc,0.57,0.29,0.11,0,8,1493908730
encode,Keller_TM0066_Droso_HisGFP,bitswap1->lz4,1.30,0.99,0.75,0,8,1493908642
encode,Keller_TM0066_Droso_HisGFP,lz4,1.34,0.70,0.57,0,8,1493908645
encode,Keller_TM0066_Droso_HisGFP,rmestbkrd->bitswap1->lz4,3.76,3.47,0.75,0,8,1493908645
encode,Keller_TM0066_Droso_HisGFP,quantiser->lz4,1.30,0.47,0.84,0,8,1493908648
encode,Keller_TM0066_Droso_HisGFP,raster_reorder(tile_size=4)->bitswap1->lz4,1.41,1.26,0.88,0,8,1493908650
encode,Keller_TM0066_Droso_HisGFP,frame_shuffle->bitswap1->lz4,1.73,3.71,0.80,0,8,1493908650
encode,Keller_TM0066_Droso_HisGFP,quantiser->h264,1.78,1.71,1.10,0,8,1493908650
encode,Keller_TM0066_Droso_HisGFP,raster_reorder(tile_size=16)->bitswap1->lz4,1.57,1.20,0.81,0,8,1493908650
encode,Keller_TM0066_Droso_HisGFP,zcurve_reorder(tile_size=16)->bitswap1->lz4,1.54,3.13,0.83,0,8,1493908650
encode,Keller_TM0066_Droso_HisGFP,zcurve_reorder(tile_size=4)->bitswap1->lz4,1.48,2.94,0.85,0,8,1493908650
encode,Keller_TM0066_Droso_HisGFP,quantiser->hevc,4.58,20.30,1.40,0,8,1493908650
decode,Keller_TM0066_Droso_HisGFP,lz4,5.17,0.49,1.33,0,8,1493908680
decode,Keller_TM0066_Droso_HisGFP,quantiser->lz4,4.04,0.49,1.45,0,8,1493908690
decode,Keller_TM0066_Droso_HisGFP,quantiser->h264,4.48,1.91,1.24,0,8,1493908701
decode,Keller_TM0066_Droso_HisGFP,raster_reorder(tile_size=16)->bitswap1->lz4,4.77,3.13,1.24,0,8,1493908701
decode,Keller_TM0066_Droso_HisGFP,zcurve_reorder(tile_size=16)->bitswap1->lz4,4.91,4.21,1.29,0,8,1493908700
decode,Keller_TM0066_Droso_HisGFP,frame_shuffle->bitswap1->lz4,4.86,2.42,1.14,0,8,1493908701
decode,Keller_TM0066_Droso_HisGFP,zcurve_reorder(tile_size=16)->bitswap1->lz4,4.99,4.31,1.22,0,8,1493908701
decode,Keller_TM0066_Droso_HisGFP,raster_reorder(tile_size=16)->bitswap1->lz4,5.18,3.17,1.19,0,8,1493908701
decode,Keller_TM0066_Droso_HisGFP,bitswap1->lz4,8.72,2.39,1.17,0,8,1493908701
decode,Keller_TM0066_Droso_HisGFP,quantiser->hevc,9.25,5.46,1.38,0,8,1493908702
decode,Keller_TM0066_Droso_HisGFP,rmestbkrd->bitswap1->lz4,5.29,2.44,1.14,0,8,1493908718
encode,Keller_TM0829_Droso_PanNeural,quantiser->h264,1.39,1.40,0.81,0,8,1493908654
encode,Keller_TM0829_Droso_PanNeural,zcurve_reorder(tile_size=16)->bitswap1->lz4,1.20,2.44,0.66,0,8,1493908654
encode,Keller_TM0829_Droso_PanNeural,frame_shuffle->bitswap1->lz4,1.39,2.88,0.69,0,8,1493908654
encode,Keller_TM0829_Droso_PanNeural,quantiser->lz4,2.83,0.37,0.60,0,8,1493908656
encode,Keller_TM0829_Droso_PanNeural,lz4,1.10,0.47,0.57,0,8,1493908663
encode,Keller_TM0829_Droso_PanNeural,raster_reorder(tile_size=4)->bitswap1->lz4,1.19,0.90,0.62,0,8,1493908663
encode,Keller_TM0829_Droso_PanNeural,bitswap1->lz4,1.01,0.76,0.59,0,8,1493908663
encode,Keller_TM0829_Droso_PanNeural,zcurve_reorder(tile_size=4)->bitswap1->lz4,1.26,2.42,0.67,0,8,1493908663
encode,Keller_TM0829_Droso_PanNeural,raster_reorder(tile_size=16)->bitswap1->lz4,1.15,0.82,0.65,0,8,1493908663
encode,Keller_TM0829_Droso_PanNeural,rmestbkrd->bitswap1->lz4,3.15,2.82,0.67,0,8,1493908663
encode,Keller_TM0829_Droso_PanNeural,quantiser->hevc,3.62,14.95,0.96,0,8,1493908663
decode,Keller_TM0829_Droso_PanNeural,lz4,8.90,0.41,1.08,0,8,1493908680
decode,Keller_TM0829_Droso_PanNeural,quantiser->lz4,2.98,0.37,0.98,0,8,1493908701
decode,Keller_TM0829_Droso_PanNeural,bitswap1->lz4,4.07,1.90,1.01,0,8,1493908702
decode,Keller_TM0829_Droso_PanNeural,frame_shuffle->bitswap1->lz4,4.78,1.94,0.96,0,8,1493908702
decode,Keller_TM0829_Droso_PanNeural,zcurve_reorder(tile_size=16)->bitswap1->lz4,4.85,3.37,1.06,0,8,1493908706
decode,Keller_TM0829_Droso_PanNeural,zcurve_reorder(tile_size=16)->bitswap1->lz4,5.31,3.29,1.22,0,8,1493908706
decode,Keller_TM0829_Droso_PanNeural,quantiser->h264,7.69,1.58,1.00,0,8,1493908705
decode,Keller_TM0829_Droso_PanNeural,raster_reorder(tile_size=16)->bitswap1->lz4,5.33,2.49,1.01,0,8,1493908708
decode,Keller_TM0829_Droso_PanNeural,raster_reorder(tile_size=16)->bitswap1->lz4,7.58,2.70,0.92,0,8,1493908708
decode,Keller_TM0829_Droso_PanNeural,rmestbkrd->bitswap1->lz4,7.41,1.95,0.92,0,8,1493908718
decode,Keller_TM0829_Droso_PanNeural,quantiser->hevc,9.29,4.53,1.12,0,8,1493908718
encode,Keller_TM2497_Droso_HisGFP,lz4,1.44,0.60,0.76,0,8,1493908630
encode,Keller_TM2497_Droso_HisGFP,bitswap1->lz4,1.30,0.97,0.77,0,8,1493908630
encode,Keller_TM2497_Droso_HisGFP,quantiser->lz4,1.35,0.44,0.90,0,8,1493908630
encode,Keller_TM2497_Droso_HisGFP,zcurve_reorder(tile_size=16)->bitswap1->lz4,1.46,3.04,0.82,0,8,1493908630
encode,Keller_TM2497_Droso_HisGFP,rmestbkrd->bitswap1->lz4,3.60,3.25,0.80,0,8,1493908629
encode,Keller_TM2497_Droso_HisGFP,quantiser->h264,1.85,1.77,1.14,0,8,1493908630
encode,Keller_TM2497_Droso_HisGFP,raster_reorder(tile_size=4)->bitswap1->lz4,1.24,1.27,0.70,0,8,1493908639
encode,Keller_TM2497_Droso_HisGFP,zcurve_reorder(tile_size=4)->bitswap1->lz4,1.45,2.94,0.81,0,8,1493908639
encode,Keller_TM2497_Droso_HisGFP,raster_reorder(tile_size=16)->bitswap1->lz4,1.60,1.21,0.84,0,8,1493908639
encode,Keller_TM2497_Droso_HisGFP,frame_shuffle->bitswap1->lz4,1.70,3.60,0.84,0,8,1493908639
encode,Keller_TM2497_Droso_HisGFP,quantiser->hevc,4.77,21.34,1.38,0,8,1493908639
decode,Keller_TM2497_Droso_HisGFP,lz4,3.16,0.55,1.42,0,8,1493908680
decode,Keller_TM2497_Droso_HisGFP,quantiser->lz4,3.22,0.48,1.23,0,8,1493908683
decode,Keller_TM2497_Droso_HisGFP,quantiser->h264,4.80,2.03,1.29,0,8,1493908683
decode,Keller_TM2497_Droso_HisGFP,bitswap1->lz4,5.58,2.45,1.19,0,8,1493908692
decode,Keller_TM2497_Droso_HisGFP,frame_shuffle->bitswap1->lz4,8.86,2.46,1.27,0,8,1493908692
decode,Keller_TM2497_Droso_HisGFP,zcurve_reorder(tile_size=16)->bitswap1->lz4,7.97,4.22,1.25,0,8,1493908695
decode,Keller_TM2497_Droso_HisGFP,raster_reorder(tile_size=16)->bitswap1->lz4,5.44,3.27,1.23,0,8,1493908697
decode,Keller_TM2497_Droso_HisGFP,quantiser->hevc,8.25,5.94,1.28,0,8,1493908695
decode,Keller_TM2497_Droso_HisGFP,zcurve_reorder(tile_size=16)->bitswap1->lz4,5.82,4.39,1.30,0,8,1493908698
decode,Keller_TM2497_Droso_HisGFP,raster_reorder(tile_size=16)->bitswap1->lz4,4.99,3.21,1.27,0,8,1493908701
decode,Keller_TM2497_Droso_HisGFP,rmestbkrd->bitswap1->lz4,5.52,2.42,1.19,0,8,1493908718
encode,Keller_Zebrafish_HisGFP,bitswap1->lz4,12.71,9.26,6.21,0,8,1493908630
encode,Keller_Zebrafish_HisGFP,zcurve_reorder(tile_size=4)->bitswap1->lz4,12.17,28.06,6.59,0,8,1493908630
encode,Keller_Zebrafish_HisGFP,raster_reorder(tile_size=16)->bitswap1->lz4,13.50,12.56,6.22,0,8,1493908630
encode,Keller_Zebrafish_HisGFP,zcurve_reorder(tile_size=16)->bitswap1->lz4,12.22,30.09,7.27,0,8,1493908630
encode,Keller_Zebrafish_HisGFP,raster_reorder(tile_size=4)->bitswap1->lz4,13.15,12.00,6.51,0,8,1493908630
encode,Keller_Zebrafish_HisGFP,frame_shuffle->bitswap1->lz4,15.84,37.44,6.24,0,8,1493908629
encode,Keller_Zebrafish_HisGFP,quantiser->lz4,14.30,6.12,7.85,0,8,1493908630
encode,Keller_Zebrafish_HisGFP,quantiser->h264,16.37,15.82,9.06,0,8,1493908630
encode,Keller_Zebrafish_HisGFP,lz4,16.33,6.07,6.15,0,8,1493908630
encode,Keller_Zebrafish_HisGFP,quantiser->hevc,24.95,201.73,11.15,0,8,1493908630
decode,Keller_Zebrafish_HisGFP,quantiser->lz4,19.33,4.83,12.28,0,8,1493908680
decode,Keller_Zebrafish_HisGFP,lz4,19.53,4.48,11.81,0,8,1493908680
encode,Keller_Zebrafish_HisGFP,rmestbkrd->bitswap1->lz4,40.61,40.03,6.01,0,8,1493908630
decode,Keller_Zebrafish_HisGFP,quantiser->h264,27.59,15.62,11.90,0,8,1493908680
decode,Keller_Zebrafish_HisGFP,zcurve_reorder(tile_size=16)->bitswap1->lz4,38.96,43.08,11.59,0,8,1493908680
decode,Keller_Zebrafish_HisGFP,zcurve_reorder(tile_size=16)->bitswap1->lz4,39.49,42.34,11.46,0,8,1493908680
decode,Keller_Zebrafish_HisGFP,frame_shuffle->bitswap1->lz4,39.64,25.48,11.35,0,8,1493908680
decode,Keller_Zebrafish_HisGFP,raster_reorder(tile_size=16)->bitswap1->lz4,41.97,26.99,11.93,0,8,1493908680
decode,Keller_Zebrafish_HisGFP,raster_reorder(tile_size=16)->bitswap1->lz4,45.29,28.11,11.55,0,8,1493908680
decode,Keller_Zebrafish_HisGFP,bitswap1->lz4,45.34,25.04,11.16,0,8,1493908680
decode,Keller_Zebrafish_HisGFP,rmestbkrd->bitswap1->lz4,38.08,25.44,11.01,0,8,1493908704
decode,Keller_Zebrafish_HisGFP,quantiser->hevc,57.14,44.67,11.28,0,8,1493908689
encode,Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,raster_reorder(tile_size=4)->bitswap1->lz4,0.30,0.15,0.10,0,8,1493908666
encode,Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,rmestbkrd->bitswap1->lz4,0.31,0.21,0.09,0,8,1493908674
encode,Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,quantiser->lz4,0.24,0.09,0.10,0,8,1493908674
encode,Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,lz4,0.25,0.09,0.09,0,8,1493908674
encode,Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,zcurve_reorder(tile_size=16)->bitswap1->lz4,0.25,0.53,0.15,0,8,1493908674
encode,Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,quantiser->h264,0.27,0.20,0.13,0,8,1493908674
encode,Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,frame_shuffle->bitswap1->lz4,0.27,0.44,0.09,0,8,1493908674
encode,Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,raster_reorder(tile_size=16)->bitswap1->lz4,0.21,0.12,0.09,0,8,1493908674
encode,Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,bitswap1->lz4,0.23,0.13,0.09,0,8,1493908674
encode,Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,zcurve_reorder(tile_size=4)->bitswap1->lz4,0.23,0.46,0.09,0,8,1493908674
encode,Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,quantiser->hevc,0.77,1.81,0.15,0,8,1493908674
decode,Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,quantiser->lz4,0.54,0.08,0.19,0,8,1493908721
