encode,flybrain,lz4,0.12,0.01,0.04,0,8,1493908674
decode,Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,lz4,1.93,0.05,0.20,0,8,1493908721
decode,Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,quantiser->h264,0.69,0.21,0.20,0,8,1493908724
decode,Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,raster_reorder(tile_size=16)->bitswap1->lz4,0.75,0.41,0.21,0,8,1493908724
decode,Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,frame_shuffle->bitswap1->lz4,0.77,0.26,0.22,0,8,1493908724
decode,Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,zcurve_reorder(tile_size=16)->bitswap1->lz4,0.89,0.49,0.22,0,8,1493908724
decode,Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,bitswap1->lz4,1.50,0.26,0.20,0,8,1493908724
decode,Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,raster_reorder(tile_size=16)->bitswap1->lz4,1.46,0.42,0.23,0,8,1493908724
decode,Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,zcurve_reorder(tile_size=16)->bitswap1->lz4,1.70,0.64,0.21,0,8,1493908724
decode,Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,quantiser->hevc,0.92,0.47,0.19,0,8,1493908725
decode,Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,rmestbkrd->bitswap1->lz4,0.69,0.27,0.19,0,8,1493908730
encode,Myers_synthetic_blobs_noise,lz4,1.20,0.55,0.58,0,8,1493908649
encode,Myers_synthetic_blobs_noise,quantiser->h264,1.46,1.47,0.74,0,8,1493908650
encode,Myers_synthetic_blobs_noise,zcurve_reorder(tile_size=16)->bitswap1->lz4,1.38,2.97,0.69,0,8,1493908649
encode,Myers_synthetic_blobs_noise,bitswap1->lz4,1.06,0.79,0.65,0,8,1493908650
encode,Myers_synthetic_blobs_noise,zcurve_reorder(tile_size=4)->bitswap1->lz4,1.36,2.91,0.68,0,8,1493908649
encode,Myers_synthetic_blobs_noise,raster_reorder(tile_size=4)->bitswap1->lz4,1.14,1.09,0.65,0,8,1493908650
encode,Myers_synthetic_blobs_noise,frame_shuffle->bitswap1->lz4,1.43,3.19,0.68,0,8,1493908650
encode,Myers_synthetic_blobs_noise,rmestbkrd->bitswap1->lz4,3.15,3.00,0.55,0,8,1493908652
encode,Myers_synthetic_blobs_noise,quantiser->lz4,1.13,0.51,0.61,0,8,1493908654
encode,Myers_synthetic_blobs_noise,raster_reorder(tile_size=16)->bitswap1->lz4,1.42,3.61,0.55,0,8,1493908654
encode,Myers_synthetic_blobs_noise,quantiser->hevc,4.37,16.93,1.10,0,8,1493908654
decode,Myers_synthetic_blobs_noise,lz4,3.54,0.44,1.52,0,8,1493908683
decode,Myers_synthetic_blobs_noise,quantiser->lz4,5.51,0.41,1.47,0,8,1493908700
decode,Myers_synthetic_blobs_noise,quantiser->h264,4.43,1.67,1.52,0,8,1493908702
decode,Myers_synthetic_blobs_noise,frame_shuffle->bitswap1->lz4,5.70,2.10,1.51,0,8,1493908705
decode,Myers_synthetic_blobs_noise,zcurve_reorder(tile_size=16)->bitswap1->lz4,5.91,3.67,1.72,0,8,1493908707
decode,Myers_synthetic_blobs_noise,bitswap1->lz4,8.47,2.08,1.65,0,8,1493908705
decode,Myers_synthetic_blobs_noise,zcurve_reorder(tile_size=16)->bitswap1->lz4,5.60,3.53,1.79,0,8,1493908708
decode,Myers_synthetic_blobs_noise,raster_reorder(tile_size=16)->bitswap1->lz4,5.70,2.87,1.47,0,8,1493908708
decode,Myers_synthetic_blobs_noise,rmestbkrd->bitswap1->lz4,5.30,2.10,1.38,0,8,1493908718
decode,Myers_synthetic_blobs_noise,raster_reorder(tile_size=16)->bitswap1->lz4,5.69,2.86,1.49,0,8,1493908718
decode,Myers_synthetic_blobs_noise,quantiser->hevc,11.33,4.72,1.53,0,8,1493908718
encode,Myers_synthetic_filaments_noise,quantiser->h264,1.43,1.48,0.80,0,8,1493908649
encode,Myers_synthetic_filaments_noise,quantiser->lz4,1.34,0.57,0.76,0,8,1493908649
encode,Myers_synthetic_filaments_noise,lz4,1.35,0.65,0.63,0,8,1493908649
encode,Myers_synthetic_filaments_noise,bitswap1->lz4,1.04,0.81,0.61,0,8,1493908650
encode,Myers_synthetic_filaments_noise,frame_shuffle->bitswap1->lz4,1.41,3.25,0.66,0,8,1493908649
encode,Myers_synthetic_filaments_noise,rmestbkrd->bitswap1->lz4,1.51,1.31,0.58,0,8,1493908650
encode,Myers_synthetic_filaments_noise,quantiser->hevc,4.20,16.40,1.00,0,8,1493908650
encode,Myers_synthetic_filaments_noise,raster_reorder(tile_size=4)->bitswap1->lz4,1.11,1.05,0.66,0,8,1493908654
encode,Myers_synthetic_filaments_noise,zcurve_reorder(tile_size=16)->bitswap1->lz4,1.32,2.89,0.65,0,8,1493908654
encode,Myers_synthetic_filaments_noise,zcurve_reorder(tile_size=4)->bitswap1->lz4,1.35,2.92,0.66,0,8,1493908654
encode,Myers_synthetic_filaments_noise,raster_reorder(tile_size=16)->bitswap1->lz4,1.62,3.62,0.74,0,8,1493908654
decode,Myers_synthetic_filaments_noise,lz4,6.51,0.42,1.47,0,8,1493908690
decode,Myers_synthetic_filaments_noise,quantiser->h264,8.19,1.65,1.52,0,8,1493908702
decode,Myers_synthetic_filaments_noise,quantiser->lz4,9.33,0.43,1.43,0,8,1493908705
decode,Myers_synthetic_filaments_noise,zcurve_reorder(tile_size=16)->bitswap1->lz4,5.00,3.60,1.57,0,8,1493908718
decode,Myers_synthetic_filaments_noise,raster_reorder(tile_size=16)->bitswap1->lz4,5.14,2.83,1.52,0,8,1493908718
decode,Myers_synthetic_filaments_noise,bitswap1->lz4,5.28,2.06,1.48,0,8,1493908718
decode,Myers_synthetic_filaments_noise,raster_reorder(tile_size=16)->bitswap1->lz4,5.55,2.73,1.53,0,8,1493908718
decode,Myers_synthetic_filaments_noise,frame_shuffle->bitswap1->lz4,5.54,2.11,1.44,0,8,1493908718
decode,Myers_synthetic_filaments_noise,zcurve_reorder(tile_size=16)->bitswap1->lz4,6.14,3.70,1.63,0,8,1493908718
decode,Myers_synthetic_filaments_noise,rmestbkrd->bitswap1->lz4,5.95,2.07,1.63,0,8,1493908721
decode,Myers_synthetic_filaments_noise,quantiser->hevc,11.81,4.66,1.52,0,8,1493908718
encode,Svoboda_Colon_small,bitswap1->lz4,0.48,0.61,0.22,0,8,1493908663
encode,Svoboda_Colon_small,raster_reorder(tile_size=4)->bitswap1->lz4,0.52,0.64,0.24,0,8,1493908663
encode,Svoboda_Colon_small,frame_shuffle->bitswap1->lz4,0.61,1.38,0.25,0,8,1493908663
encode,Svoboda_Colon_small,rmestbkrd->bitswap1->lz4,1.36,1.38,0.83,0,8,1493908663
encode,Svoboda_Colon_small,quantiser->lz4,0.45,0.16,0.25,0,8,1493908664
encode,Svoboda_Colon_small,zcurve_reorder(tile_size=4)->bitswap1->lz4,0.52,1.32,0.25,0,8,1493908665
encode,Svoboda_Colon_small,raster_reorder(tile_size=16)->bitswap1->lz4,0.56,0.67,0.23,0,8,1493908665
encode,Svoboda_Colon_small,lz4,0.46,0.19,0.20,0,8,1493908665
encode,Svoboda_Colon_small,zcurve_reorder(tile_size=16)->bitswap1->lz4,0.52,1.38,0.23,0,8,1493908665
decode,Svoboda_Colon_small,lz4,1.38,0.14,0.36,0,8,1493908718
decode,Svoboda_Colon_small,quantiser->lz4,1.64,0.15,0.37,0,8,1493908718
decode,Svoboda_Colon_small,raster_reorder(tile_size=16)->bitswap1->lz4,1.78,0.83,0.40,0,8,1493908718
decode,Svoboda_Colon_small,zcurve_reorder(tile_size=16)->bitswap1->lz4,1.83,1.37,0.40,0,8,1493908718
decode,Svoboda_Colon_small,frame_shuffle->bitswap1->lz4,2.05,0.70,0.36,0,8,1493908718
decode,Svoboda_Colon_small,raster_reorder(tile_size=16)->bitswap1->lz4,2.05,0.87,0.37,0,8,1493908718
decode,Svoboda_Colon_small,zcurve_reorder(tile_size=16)->bitswap1->lz4,4.03,1.32,0.37,0,8,1493908718
decode,Svoboda_Colon_small,bitswap1->lz4,4.08,0.69,0.39,0,8,1493908718
decode,Svoboda_Colon_small,rmestbkrd->bitswap1->lz4,2.66,0.71,0.35,0,8,1493908720
encode,Tomancak_spim_TL05_Angle1,zcurve_reorder(tile_size=4)->bitswap1->lz4,5.91,13.11,3.31,0,8,1493908629
encode,Tomancak_spim_TL05_Angle1,bitswap1->lz4,5.35,4.64,3.11,0,8,1493908630
encode,Tomancak_spim_TL05_Angle1,lz4,6.84,3.25,3.19,0,8,1493908630
encode,Tomancak_spim_TL05_Angle1,zcurve_reorder(tile_size=16)->bitswap1->lz4,6.56,14.34,3.60,0,8,1493908630
encode,Tomancak_spim_TL05_Angle1,raster_reorder(tile_size=16)->bitswap1->lz4,7.24,6.05,3.61,0,8,1493908630
encode,Tomancak_spim_TL05_Angle1,quantiser->h264,9.72,8.21,4.15,0,8,1493908630
encode,Tomancak_spim_TL05_Angle1,frame_shuffle->bitswap1->lz4,8.38,17.93,3.12,0,8,1493908630
encode,Tomancak_spim_TL05_Angle1,quantiser->lz4,6.32,2.13,4.23,0,8,1493908630
encode,Tomancak_spim_TL05_Angle1,raster_reorder(tile_size=4)->bitswap1->lz4,7.12,5.68,3.77,0,8,1493908630
encode,Tomancak_spim_TL05_Angle1,quantiser->hevc,13.65,92.04,6.18,0,8,1493908630
encode,Tomancak_spim_TL05_Angle1,rmestbkrd->bitswap1->lz4,20.90,19.17,3.61,0,8,1493908629
decode,Tomancak_spim_TL05_Angle1,lz4,11.07,2.72,6.26,0,8,1493908680
decode,Tomancak_spim_TL05_Angle1,quantiser->lz4,11.43,2.22,6.28,0,8,1493908680
decode,Tomancak_spim_TL05_Angle1,quantiser->h264,15.02,9.28,5.84,0,8,1493908680
decode,Tomancak_spim_TL05_Angle1,bitswap1->lz4,18.08,11.81,5.96,0,8,1493908680
decode,Tomancak_spim_TL05_Angle1,frame_shuffle->bitswap1->lz4,18.18,11.99,5.89,0,8,1493908680
decode,Tomancak_spim_TL05_Angle1,raster_reorder(tile_size=16)->bitswap1->lz4,19.42,12.59,6.58,0,8,1493908680
decode,Tomancak_spim_TL05_Angle1,rmestbkrd->bitswap1->lz4,19.52,11.87,5.81,0,8,1493908680
decode,Tomancak_spim_TL05_Angle1,zcurve_reorder(tile_size=16)->bitswap1->lz4,19.74,20.19,6.41,0,8,1493908680
decode,Tomancak_spim_TL05_Angle1,raster_reorder(tile_size=16)->bitswap1->lz4,20.04,13.32,6.67,0,8,1493908680
decode,Tomancak_spim_TL05_Angle1,zcurve_reorder(tile_size=16)->bitswap1->lz4,21.31,19.85,5.57,0,8,1493908680
decode,Tomancak_spim_TL05_Angle1,quantiser->hevc,30.42,24.74,5.69,0,8,1493908680
encode,Tomancak_spim_TL08_Angle1_Channel1,zcurve_reorder(tile_size=16)->bitswap1->lz4,3.81,8.21,2.22,0,8,1493908630
encode,Tomancak_spim_TL08_Angle1_Channel1,bitswap1->lz4,4.91,2.69,2.10,0,8,1493908630
encode,Tomancak_spim_TL08_Angle1_Channel1,quantiser->lz4,3.63,1.28,2.38,0,8,1493908630
encode,Tomancak_spim_TL08_Angle1_Channel1,raster_reorder(tile_size=4)->bitswap1->lz4,4.36,3.34,2.32,0,8,1493908630
encode,Tomancak_spim_TL08_Angle1_Channel1,zcurve_reorder(tile_size=4)->bitswap1->lz4,4.01,7.73,2.41,0,8,1493908630
encode,Tomancak_spim_TL08_Angle1_Channel1,quantiser->h264,4.77,4.47,3.01,0,8,1493908630
encode,Tomancak_spim_TL08_Angle1_Channel1,frame_shuffle->bitswap1->lz4,5.52,10.19,2.26,0,8,1493908630
encode,Tomancak_spim_TL08_Angle1_Channel1,raster_reorder(tile_size=16)->bitswap1->lz4,6.04,3.53,2.11,0,8,1493908630
encode,Tomancak_spim_TL08_Angle1_Channel1,quantiser->hevc,7.84,45.23,3.70,0,8,1493908629
encode,Tomancak_spim_TL08_Angle1_Channel1,lz4,6.24,1.98,1.98,0,8,1493908630
encode,Tomancak_spim_TL08_Angle1_Channel1,rmestbkrd->bitswap1->lz4,8.81,8.08,2.11,0,8,1493908630
decode,Tomancak_spim_TL08_Angle1_Channel1,quantiser->lz4,4.99,1.35,3.48,0,8,1493908680
decode,Tomancak_spim_TL08_Angle1_Channel1,lz4,9.23,1.49,3.51,0,8,1493908680
decode,Tomancak_spim_TL08_Angle1_Channel1,quantiser->h264,10.60,5.02,3.13,0,8,1493908680
decode,Tomancak_spim_TL08_Angle1_Channel1,raster_reorder(tile_size=16)->bitswap1->lz4,10.72,7.65,3.22,0,8,1493908680
decode,Tomancak_spim_TL08_Angle1_Channel1,bitswap1->lz4,10.75,6.75,3.24,0,8,1493908680
decode,Tomancak_spim_TL08_Angle1_Channel1,frame_shuffle->bitswap1->lz4,11.15,6.83,3.55,0,8,1493908680
decode,Tomancak_spim_TL08_Angle1_Channel1,raster_reorder(tile_size=16)->bitswap1->lz4,11.96,7.73,3.52,0,8,1493908680
decode,Tomancak_spim_TL08_Angle1_Channel1,zcurve_reorder(tile_size=16)->bitswap1->lz4,12.59,11.57,3.36,0,8,1493908680
decode,Tomancak_spim_TL08_Angle1_Channel1,zcurve_reorder(tile_size=16)->bitswap1->lz4,13.24,11.32,4.02,0,8,1493908680
decode,Tomancak_spim_TL08_Angle1_Channel1,quantiser->hevc,17.93,13.41,3.33,0,8,1493908680
decode,Tomancak_spim_TL08_Angle1_Channel1,rmestbkrd->bitswap1->lz4,10.11,6.68,3.15,0,8,1493908700
encode,Tomancak_spim_TL50_Angle1,raster_reorder(tile_size=4)->bitswap1->lz4,4.97,4.03,2.60,0,8,1493908630
encode,Tomancak_spim_TL50_Angle1,raster_reorder(tile_size=16)->bitswap1->lz4,5.31,4.22,2.73,0,8,1493908630
encode,Tomancak_spim_TL50_Angle1,quantiser->lz4,4.15,1.46,2.79,0,8,1493908630
encode,Tomancak_spim_TL50_Angle1,bitswap1->lz4,4.39,3.33,2.58,0,8,1493908630
encode,Tomancak_spim_TL50_Angle1,zcurve_reorder(tile_size=4)->bitswap1->lz4,4.57,9.28,2.66,0,8,1493908630
encode,Tomancak_spim_TL50_Angle1,zcurve_reorder(tile_size=16)->bitswap1->lz4,4.58,10.02,2.60,0,8,1493908630
encode,Tomancak_spim_TL50_Angle1,frame_shuffle->bitswap1->lz4,5.84,12.19,2.54,0,8,1493908630
encode,Tomancak_spim_TL50_Angle1,quantiser->h264,5.48,5.53,3.43,0,8,1493908630
encode,Tomancak_spim_TL50_Angle1,quantiser->hevc,9.85,59.80,3.78,0,8,1493908629
encode,Tomancak_spim_TL50_Angle1,lz4,4.65,2.44,1.93,0,8,1493908630
encode,Tomancak_spim_TL50_Angle1,rmestbkrd->bitswap1->lz4,10.15,9.60,2.24,0,8,1493908630
decode,Tomancak_spim_TL50_Angle1,quantiser->lz4,5.71,1.58,4.05,0,8,1493908680
decode,Tomancak_spim_TL50_Angle1,lz4,9.39,1.68,4.20,0,8,1493908680
decode,Tomancak_spim_TL50_Angle1,quantiser->h264,11.22,6.21,3.85,0,8,1493908680
decode,Tomancak_spim_TL50_Angle1,frame_shuffle->bitswap1->lz4,12.72,8.27,3.88,0,8,1493908680
decode,Tomancak_spim_TL50_Angle1,bitswap1->lz4,12.84,8.11,4.36,0,8,1493908680
decode,Tomancak_spim_TL50_Angle1,raster_reorder(tile_size=16)->bitswap1->lz4,13.18,8.74,3.75,0,8,1493908680
decode,Tomancak_spim_TL50_Angle1,zcurve_reorder(tile_size=16)->bitswap1->lz4,13.37,13.71,4.41,0,8,1493908680
decode,Tomancak_spim_TL50_Angle1,raster_reorder(tile_size=16)->bitswap1->lz4,14.00,9.06,4.85,0,8,1493908680
decode,Tomancak_spim_TL50_Angle1,zcurve_reorder(tile_size=16)->bitswap1->lz4,16.75,13.95,4.58,0,8,1493908680
decode,Tomancak_spim_TL50_Angle1,rmestbkrd->bitswap1->lz4,16.43,8.08,3.52,0,8,1493908683
decode,Tomancak_spim_TL50_Angle1,quantiser->hevc,22.67,16.70,4.80,0,8,1493908680
encode,Volvis_arteries,lz4,0.38,0.11,0.19,0,8,1493908665
encode,Volvis_arteries,frame_shuffle->bitswap1->lz4,0.48,0.84,0.22,0,8,1493908665
encode,Volvis_arteries,bitswap1->lz4,0.41,0.24,0.21,0,8,1493908665
encode,Volvis_arteries,quantiser->h264,0.49,0.32,0.27,0,8,1493908665
encode,Volvis_arteries,raster_reorder(tile_size=4)->bitswap1->lz4,0.38,0.31,0.19,0,8,1493908665
encode,Volvis_arteries,raster_reorder(tile_size=16)->bitswap1->lz4,0.42,0.51,0.19,0,8,1493908665
encode,Volvis_arteries,rmestbkrd->bitswap1->lz4,0.44,0.30,0.19,0,8,1493908665
encode,Volvis_arteries,zcurve_reorder(tile_size=4)->bitswap1->lz4,0.45,0.81,0.22,0,8,1493908665
encode,Volvis_arteries,quantiser->lz4,0.46,0.17,0.24,0,8,1493908665
encode,Volvis_arteries,zcurve_reorder(tile_size=16)->bitswap1->lz4,0.47,0.83,0.21,0,8,1493908665
encode,Volvis_arteries,quantiser->hevc,1.52,3.37,0.30,0,8,1493908665
decode,Volvis_arteries,lz4,1.49,0.09,0.85,0,8,1493908718
decode,Volvis_arteries,quantiser->lz4,1.51,0.11,0.84,0,8,1493908720
decode,Volvis_arteries,zcurve_reorder(tile_size=16)->bitswap1->lz4,1.97,0.94,0.79,0,8,1493908720
decode,Volvis_arteries,raster_reorder(tile_size=16)->bitswap1->lz4,1.98,0.89,0.70,0,8,1493908721
decode,Volvis_arteries,zcurve_reorder(tile_size=16)->bitswap1->lz4,2.03,1.14,0.84,0,8,1493908721
decode,Volvis_arteries,frame_shuffle->bitswap1->lz4,2.18,0.54,0.95,0,8,1493908721
decode,Volvis_arteries,bitswap1->lz4,2.59,0.51,0.93,0,8,1493908721
decode,Volvis_arteries,quantiser->hevc,2.22,0.82,0.73,0,8,1493908723
decode,Volvis_arteries,quantiser->h264,3.43,0.28,0.77,0,8,1493908724
decode,Volvis_arteries,rmestbkrd->bitswap1->lz4,1.80,0.53,0.71,0,8,1493908730
decode,Volvis_arteries,raster_reorder(tile_size=16)->bitswap1->lz4,3.62,0.90,0.74,0,8,1493908730
