flybrain,lz4,1493908730,8,166,0,0,inf,166
flybrain,quantiser->lz4,1493908730,8,166,0,0,inf,166
flybrain,frame_shuffle->bitswap1->lz4,1493908730,8,166,6.4322,0.000349629,92.2121,166
flybrain,bitswap1->lz4,1493908730,8,166,0,0,inf,166
flybrain,rmestbkrd->bitswap1->lz4,1493908730,8,166,0.367377,8.35571e-05,120.839,166
flybrain,raster_reorder(tile_size=16)->bitswap1->lz4,1493908730,8,166,0.0479394,3.01838e-05,141.203,166
flybrain,zcurve_reorder(tile_size=16)->bitswap1->lz4,1493908730,8,166,0,0,inf,166
flybrain,raster_reorder(tile_size=16)->bitswap1->lz4,1493908730,8,166,1.07655,0.000143036,110.088,166
flybrain,zcurve_reorder(tile_size=16)->bitswap1->lz4,1493908730,8,166,0,0,inf,166
Huisken_vasculature,lz4,1493908680,16,15683,0,0,inf,15683
Huisken_vasculature,quantiser->lz4,1493908700,16,15683,1291.59,2.59501e-05,150.17,64793
Huisken_vasculature,bitswap1->lz4,1493908706,16,15683,0,0,inf,15683
Huisken_vasculature,frame_shuffle->bitswap1->lz4,1493908706,16,15683,0,0,inf,15683
Huisken_vasculature,zcurve_reorder(tile_size=16)->bitswap1->lz4,1493908708,16,15683,0,0,inf,15683
Huisken_vasculature,zcurve_reorder(tile_size=16)->bitswap1->lz4,1493908709,16,15683,0,0,inf,15683
Huisken_vasculature,quantiser->h264,1493908718,16,15683,4017.8,4.5769e-05,138.822,63169
Huisken_vasculature,raster_reorder(tile_size=16)->bitswap1->lz4,1493908718,16,15683,64.5381,5.80076e-06,180.134,16555
Huisken_vasculature,raster_reorder(tile_size=16)->bitswap1->lz4,1493908718,16,15683,128.319,8.17942e-06,173.262,16555
Huisken_vasculature,quantiser->hevc,1493908718,16,15683,4969.14,5.09e-05,136.697,64793
Huisken_vasculature,rmestbkrd->bitswap1->lz4,1493908721,16,15683,955.266,2.23172e-05,153.187,15574
Hyman_ky5346_3_SI_great37-1,lz4,1493908724,16,849,0,0,inf,849
Hyman_ky5346_3_SI_great37-1,quantiser->lz4,1493908730,16,849,109.939,0.000263985,174.808,25927
Hyman_ky5346_3_SI_great37-1,frame_shuffle->bitswap1->lz4,1493908730,16,849,0,0,inf,849
Hyman_ky5346_3_SI_great37-1,quantiser->h264,1493908730,16,849,1466.72,0.000964224,148.899,65073
Hyman_ky5346_3_SI_great37-1,raster_reorder(tile_size=16)->bitswap1->lz4,1493908730,16,849,0.92343,2.41939e-05,222.603,849
Hyman_ky5346_3_SI_great37-1,bitswap1->lz4,1493908730,16,849,0,0,inf,849
Hyman_ky5346_3_SI_great37-1,raster_reorder(tile_size=16)->bitswap1->lz4,1493908730,16,849,1.72408,3.30585e-05,216.36,849
Hyman_ky5346_3_SI_great37-1,zcurve_reorder(tile_size=16)->bitswap1->lz4,1493908730,16,849,0,0,inf,849
Hyman_ky5346_3_SI_great37-1,rmestbkrd->bitswap1->lz4,1493908730,16,849,6.30355,6.32117e-05,203.396,831
Hyman_ky5346_3_SI_great37-1,zcurve_reorder(tile_size=16)->bitswap1->lz4,1493908730,16,849,0,0,inf,849
Hyman_ky5346_3_SI_great37-1,quantiser->hevc,1493908730,16,849,1014.57,0.000801949,152.585,65057
Keller_TM0066_Droso_HisGFP,lz4,1493908680,16,886,0,0,inf,886
Keller_TM0066_Droso_HisGFP,quantiser->lz4,1493908690,16,886,2641.27,0.000618565,143.017,64793
Keller_TM0066_Droso_HisGFP,quantiser->h264,1493908701,16,886,6444.6,0.000966221,134.097,65057
Keller_TM0066_Droso_HisGFP,raster_reorder(tile_size=16)->bitswap1->lz4,1493908701,16,886,0,0,inf,886
Keller_TM0066_Droso_HisGFP,frame_shuffle->bitswap1->lz4,1493908701,16,886,0,0,inf,886
Keller_TM0066_Droso_HisGFP,zcurve_reorder(tile_size=16)->bitswap1->lz4,1493908700,16,886,0,0,inf,886
Keller_TM0066_Droso_HisGFP,zcurve_reorder(tile_size=16)->bitswap1->lz4,1493908701,16,886,0,0,inf,886
Keller_TM0066_Droso_HisGFP,raster_reorder(tile_size=16)->bitswap1->lz4,1493908701,16,886,0,0,inf,886
Keller_TM0066_Droso_HisGFP,bitswap1->lz4,1493908701,16,886,0,0,inf,886
Keller_TM0066_Droso_HisGFP,quantiser->hevc,1493908702,16,886,7788.79,0.00106222,132.202,61961
Keller_TM0066_Droso_HisGFP,rmestbkrd->bitswap1->lz4,1493908718,16,886,17.9233,5.09551e-05,192.946,861
Keller_TM0829_Droso_PanNeural,lz4,1493908680,16,5597,0,0,inf,5597
Keller_TM0829_Droso_PanNeural,quantiser->lz4,1493908701,16,5597,5143.37,0.000144818,136.352,63380
Keller_TM0829_Droso_PanNeural,bitswap1->lz4,1493908702,16,5597,0,0,inf,5597
Keller_TM0829_Droso_PanNeural,frame_shuffle->bitswap1->lz4,1493908702,16,5597,0,0,inf,5597
Keller_TM0829_Droso_PanNeural,zcurve_reorder(tile_size=16)->bitswap1->lz4,1493908706,16,5597,0,0,inf,5597
Keller_TM0829_Droso_PanNeural,zcurve_reorder(tile_size=16)->bitswap1->lz4,1493908706,16,5597,0,0,inf,5597
Keller_TM0829_Droso_PanNeural,quantiser->h264,1493908705,16,5597,10233.6,0.000204274,129.473,65057
Keller_TM0829_Droso_PanNeural,raster_reorder(tile_size=16)->bitswap1->lz4,1493908708,16,5597,2.56209,3.23219e-06,212.399,5597
Keller_TM0829_Droso_PanNeural,raster_reorder(tile_size=16)->bitswap1->lz4,1493908708,16,5597,2.43515,3.1511e-06,212.907,5597
Keller_TM0829_Droso_PanNeural,rmestbkrd->bitswap1->lz4,1493908718,16,5597,45.28,1.35879e-05,183.678,5534
Keller_TM0829_Droso_PanNeural,quantiser->hevc,1493908718,16,5597,10748.6,0.000209351,128.982,65057
Keller_TM2497_Droso_HisGFP,lz4,1493908680,16,5082,0,0,inf,5082
Keller_TM2497_Droso_HisGFP,quantiser->lz4,1493908683,16,5082,2881.16,0.000112527,142.147,64802
Keller_TM2497_Droso_HisGFP,quantiser->h264,1493908683,16,5082,8570.72,0.00019408,131.246,64793
Keller_TM2497_Droso_HisGFP,bitswap1->lz4,1493908692,16,5082,0,0,inf,5082
Keller_TM2497_Droso_HisGFP,frame_shuffle->bitswap1->lz4,1493908692,16,5082,0,0,inf,5082
Keller_TM2497_Droso_HisGFP,raster_reorder(tile_size=16)->bitswap1->lz4,1493908697,16,5082,0,0,inf,5082
Keller_TM2497_Droso_HisGFP,zcurve_reorder(tile_size=16)->bitswap1->lz4,1493908695,16,5082,0,0,inf,5082
Keller_TM2497_Droso_HisGFP,quantiser->hevc,1493908695,16,5082,7372.38,0.000180002,132.752,65057
Keller_TM2497_Droso_HisGFP,zcurve_reorder(tile_size=16)->bitswap1->lz4,1493908698,16,5082,0,0,inf,5082
Keller_TM2497_Droso_HisGFP,raster_reorder(tile_size=16)->bitswap1->lz4,1493908701,16,5082,0,0,inf,5082
Keller_TM2497_Droso_HisGFP,rmestbkrd->bitswap1->lz4,1493908718,16,5082,43.5457,1.38339e-05,184.069,5019
Keller_Zebrafish_HisGFP,lz4,1493908680,16,322,0,0,inf,322
Keller_Zebrafish_HisGFP,quantiser->lz4,1493908680,16,322,100.668,0.000183712,175.688,64392
Keller_Zebrafish_HisGFP,quantiser->h264,1493908680,16,322,114.752,0.000196143,174.379,64793
Keller_Zebrafish_HisGFP,zcurve_reorder(tile_size=16)->bitswap1->lz4,1493908680,16,322,0,0,inf,322
Keller_Zebrafish_HisGFP,raster_reorder(tile_size=16)->bitswap1->lz4,1493908680,16,322,0.33402,1.05823e-05,232.772,322
Keller_Zebrafish_HisGFP,zcurve_reorder(tile_size=16)->bitswap1->lz4,1493908680,16,322,0,0,inf,322
Keller_Zebrafish_HisGFP,frame_shuffle->bitswap1->lz4,1493908680,16,322,0,0,inf,322
Keller_Zebrafish_HisGFP,bitswap1->lz4,1493908680,16,322,0,0,inf,322
Keller_Zebrafish_HisGFP,raster_reorder(tile_size=16)->bitswap1->lz4,1493908680,16,322,0.246878,9.09774e-06,235.795,322
Keller_Zebrafish_HisGFP,rmestbkrd->bitswap1->lz4,1493908704,16,322,4.98262,4.08715e-05,205.747,316
Keller_Zebrafish_HisGFP,quantiser->hevc,1493908689,16,322,107.126,0.000189514,175.067,65536
Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,quantiser->lz4,1493908721,16,233,203.411,0.00114552,168.654,58453
Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,lz4,1493908721,16,233,0,0,inf,233
Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,quantiser->h264,1493908724,16,233,416.267,0.00163871,161.494,59281
Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,raster_reorder(tile_size=16)->bitswap1->lz4,1493908724,16,233,22.3943,0.000380088,190.719,263
Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,frame_shuffle->bitswap1->lz4,1493908724,16,233,1.28645,9.10987e-05,219.288,233
Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,zcurve_reorder(tile_size=16)->bitswap1->lz4,1493908724,16,233,0,0,inf,233
Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,bitswap1->lz4,1493908724,16,233,0,0,inf,233
Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,raster_reorder(tile_size=16)->bitswap1->lz4,1493908724,16,233,11.1941,0.000268726,197.653,263
Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,zcurve_reorder(tile_size=16)->bitswap1->lz4,1493908724,16,233,0,0,inf,233
Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,quantiser->hevc,1493908725,16,233,343.007,0.00148754,163.429,51063
Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1,rmestbkrd->bitswap1->lz4,1493908730,16,233,101.275,0.00080829,175.628,155
Myers_synthetic_blobs_noise,lz4,1493908683,16,646,0,0,inf,646
Myers_synthetic_blobs_noise,quantiser->lz4,1493908700,16,646,5851.85,0.00131036,135.062,64817
Myers_synthetic_blobs_noise,quantiser->h264,1493908702,16,646,7300.82,0.00146363,132.849,60697
Myers_synthetic_blobs_noise,frame_shuffle->bitswap1->lz4,1493908705,16,646,0,0,inf,646
Myers_synthetic_blobs_noise,zcurve_reorder(tile_size=16)->bitswap1->lz4,1493908707,16,646,0,0,inf,646
Myers_synthetic_blobs_noise,bitswap1->lz4,1493908705,16,646,0,0,inf,646
Myers_synthetic_blobs_noise,zcurve_reorder(tile_size=16)->bitswap1->lz4,1493908708,16,646,0,0,inf,646
Myers_synthetic_blobs_noise,raster_reorder(tile_size=16)->bitswap1->lz4,1493908708,16,646,0,0,inf,646
Myers_synthetic_blobs_noise,rmestbkrd->bitswap1->lz4,1493908718,16,646,29.0462,9.23187e-05,188.118,601
Myers_synthetic_blobs_noise,raster_reorder(tile_size=16)->bitswap1->lz4,1493908718,16,646,110.651,0.000180186,174.743,642
Myers_synthetic_blobs_noise,quantiser->hevc,1493908718,16,646,9046.45,0.00162924,130.706,58241
Myers_synthetic_filaments_noise,lz4,1493908690,16,543,0,0,inf,543
Myers_synthetic_filaments_noise,quantiser->h264,1493908702,16,543,1692.43,0.000838613,147.468,64561
Myers_synthetic_filaments_noise,quantiser->lz4,1493908705,16,543,716.451,0.000545631,156.064,60697
Myers_synthetic_filaments_noise,zcurve_reorder(tile_size=16)->bitswap1->lz4,1493908718,16,543,0,0,inf,543
Myers_synthetic_filaments_noise,raster_reorder(tile_size=16)->bitswap1->lz4,1493908718,16,543,31.6962,0.000114765,187.245,543
Myers_synthetic_filaments_noise,bitswap1->lz4,1493908718,16,543,0,0,inf,543
Myers_synthetic_filaments_noise,raster_reorder(tile_size=16)->bitswap1->lz4,1493908718,16,543,0,0,inf,543
Myers_synthetic_filaments_noise,frame_shuffle->bitswap1->lz4,1493908718,16,543,0,0,inf,543
Myers_synthetic_filaments_noise,zcurve_reorder(tile_size=16)->bitswap1->lz4,1493908718,16,543,0,0,inf,543
Myers_synthetic_filaments_noise,rmestbkrd->bitswap1->lz4,1493908721,16,543,16.8798,8.3751e-05,193.546,498
Myers_synthetic_filaments_noise,quantiser->hevc,1493908718,16,543,1635.47,0.000824378,147.81,54033
Svoboda_Colon_small,lz4,1493908718,16,447,0,0,inf,447
Svoboda_Colon_small,quantiser->lz4,1493908718,16,447,2606.97,0.00167619,143.147,65489
Svoboda_Colon_small,zcurve_reorder(tile_size=16)->bitswap1->lz4,1493908718,16,447,0,0,inf,447
Svoboda_Colon_small,raster_reorder(tile_size=16)->bitswap1->lz4,1493908718,16,447,0,0,inf,447
Svoboda_Colon_small,raster_reorder(tile_size=16)->bitswap1->lz4,1493908718,16,447,0,0,inf,447
Svoboda_Colon_small,frame_shuffle->bitswap1->lz4,1493908718,16,447,0,0,inf,447
Svoboda_Colon_small,zcurve_reorder(tile_size=16)->bitswap1->lz4,1493908718,16,447,0,0,inf,447
Svoboda_Colon_small,bitswap1->lz4,1493908718,16,447,0,0,inf,447
Svoboda_Colon_small,rmestbkrd->bitswap1->lz4,1493908720,16,447,95.2261,0.000320357,176.244,432
Tomancak_spim_TL05_Angle1,lz4,1493908680,16,50994,0,0,inf,50994
Tomancak_spim_TL05_Angle1,quantiser->lz4,1493908680,16,50994,7230.48,1.19217e-05,132.946,65057
Tomancak_spim_TL05_Angle1,quantiser->h264,1493908680,16,50994,7172.24,1.18736e-05,133.027,64793
Tomancak_spim_TL05_Angle1,bitswap1->lz4,1493908680,16,50994,0,0,inf,50994
Tomancak_spim_TL05_Angle1,frame_shuffle->bitswap1->lz4,1493908680,16,50994,0,0,inf,50994
Tomancak_spim_TL05_Angle1,rmestbkrd->bitswap1->lz4,1493908680,16,50994,224.73,2.10177e-06,167.658,50886
Tomancak_spim_TL05_Angle1,raster_reorder(tile_size=16)->bitswap1->lz4,1493908680,16,50994,22.0219,6.57934e-07,190.886,51124
Tomancak_spim_TL05_Angle1,raster_reorder(tile_size=16)->bitswap1->lz4,1493908680,16,50994,10.1863,4.47469e-07,198.596,51124
Tomancak_spim_TL05_Angle1,zcurve_reorder(tile_size=16)->bitswap1->lz4,1493908680,16,50994,0,0,inf,50994
Tomancak_spim_TL05_Angle1,zcurve_reorder(tile_size=16)->bitswap1->lz4,1493908680,16,50994,0,0,inf,50994
Tomancak_spim_TL05_Angle1,quantiser->hevc,1493908680,16,50994,8935.72,1.32532e-05,130.829,65534
Tomancak_spim_TL08_Angle1_Channel1,quantiser->lz4,1493908680,16,2016,6956.2,0.000340298,133.333,65057
Tomancak_spim_TL08_Angle1_Channel1,lz4,1493908680,16,2016,0,0,inf,2016
Tomancak_spim_TL08_Angle1_Channel1,quantiser->h264,1493908680,16,2016,6646.47,0.000332636,133.788,65057
Tomancak_spim_TL08_Angle1_Channel1,raster_reorder(tile_size=16)->bitswap1->lz4,1493908680,16,2016,24.1811,2.00637e-05,189.951,2156
Tomancak_spim_TL08_Angle1_Channel1,bitswap1->lz4,1493908680,16,2016,0,0,inf,2016
Tomancak_spim_TL08_Angle1_Channel1,frame_shuffle->bitswap1->lz4,1493908680,16,2016,0,0,inf,2016
Tomancak_spim_TL08_Angle1_Channel1,raster_reorder(tile_size=16)->bitswap1->lz4,1493908680,16,2016,12.0545,1.4166e-05,196.912,2156
Tomancak_spim_TL08_Angle1_Channel1,zcurve_reorder(tile_size=16)->bitswap1->lz4,1493908680,16,2016,0,0,inf,2016
Tomancak_spim_TL08_Angle1_Channel1,zcurve_reorder(tile_size=16)->bitswap1->lz4,1493908680,16,2016,0,0,inf,2016
Tomancak_spim_TL08_Angle1_Channel1,quantiser->hevc,1493908680,16,2016,7024.68,0.000341969,133.235,65057
Tomancak_spim_TL08_Angle1_Channel1,rmestbkrd->bitswap1->lz4,1493908700,16,2016,215.626,5.99133e-05,168.071,1932
Tomancak_spim_TL50_Angle1,quantiser->lz4,1493908680,16,42094,6133.73,1.45886e-05,134.591,62729
Tomancak_spim_TL50_Angle1,lz4,1493908680,16,42094,0,0,inf,42094
Tomancak_spim_TL50_Angle1,quantiser->h264,1493908680,16,42094,7972.16,1.66318e-05,131.97,61798
Tomancak_spim_TL50_Angle1,frame_shuffle->bitswap1->lz4,1493908680,16,42094,0,0,inf,42094
Tomancak_spim_TL50_Angle1,bitswap1->lz4,1493908680,16,42094,0,0,inf,42094
Tomancak_spim_TL50_Angle1,raster_reorder(tile_size=16)->bitswap1->lz4,1493908680,16,42094,19.7744,8.28331e-07,191.963,42229
Tomancak_spim_TL50_Angle1,zcurve_reorder(tile_size=16)->bitswap1->lz4,1493908680,16,42094,0,0,inf,42094
Tomancak_spim_TL50_Angle1,raster_reorder(tile_size=16)->bitswap1->lz4,1493908680,16,42094,9.87673,5.85409e-07,198.905,42229
Tomancak_spim_TL50_Angle1,zcurve_reorder(tile_size=16)->bitswap1->lz4,1493908680,16,42094,0,0,inf,42094
Tomancak_spim_TL50_Angle1,rmestbkrd->bitswap1->lz4,1493908683,16,42094,213.441,2.72139e-06,168.173,42000
Tomancak_spim_TL50_Angle1,quantiser->hevc,1493908680,16,42094,6436.22,1.4944e-05,134.11,65057
Volvis_arteries,lz4,1493908718,16,256,0,0,inf,256
Volvis_arteries,quantiser->lz4,1493908720,16,256,259.469,0.000987012,166.22,57865
Volvis_arteries,zcurve_reorder(tile_size=16)->bitswap1->lz4,1493908720,16,256,0,0,inf,256
Volvis_arteries,raster_reorder(tile_size=16)->bitswap1->lz4,1493908721,16,256,0,0,inf,256
Volvis_arteries,zcurve_reorder(tile_size=16)->bitswap1->lz4,1493908721,16,256,0,0,inf,256
Volvis_arteries,frame_shuffle->bitswap1->lz4,1493908721,16,256,0,0,inf,256
Volvis_arteries,bitswap1->lz4,1493908721,16,256,0,0,inf,256
Volvis_arteries,quantiser->hevc,1493908723,16,256,1131.59,0.00206122,151.493,65057
Volvis_arteries,quantiser->h264,1493908724,16,256,1129.04,0.0020589,151.516,65057
Volvis_arteries,rmestbkrd->bitswap1->lz4,1493908730,16,256,5.67915,0.000146023,204.439,249
Volvis_arteries,raster_reorder(tile_size=16)->bitswap1->lz4,1493908730,16,256,15.8369,0.000243845,194.183,256
