filename,shorthand,flags,timestamp,raw_size_bytes,encoded_size_bytes,bits_p_sample,left_drange,mse,nrmse,psnr,right_drange
Myers_synthetic_filaments_noise_weighted_power_3_1,libx264_ultrafast,"-c:v libx264 -preset ultrafast",1494362962,100664882,1677506,8,256,2.07087,6.23507e-05,103.546,256
Myers_synthetic_filaments_noise_weighted_power_3_1,libx265_ultrafast,"-c:v libx265 -x265-params pools=8,-",1494362963,100664882,457243,8,256,3.24269,7.8022e-05,99.0612,256
Keller_Zebrafish_HisGFP_weighted_power_3_1,libx264_ultrafast,"-c:v libx264 -preset ultrafast",1494362963,1256905570,22783027,8,253,1.79112,3.12147e-05,104.997,249
Keller_Zebrafish_HisGFP_weighted_power_3_1,libx265_ultrafast,"-c:v libx265 -x265-params pools=8,-",1494362963,1256905570,1035588,8,253,2.70111,3.83326e-05,100.889,245
Volvis_arteries_weighted_power_3_1,libx264_ultrafast,"-c:v libx264 -preset ultrafast",1494362962,25167410,230767,8,250,1.60861,7.95878e-05,106.072,256
Volvis_arteries_weighted_power_3_1,libx265_ultrafast,"-c:v libx265 -x265-params pools=8,-",1494362964,25167410,78162,8,250,2.52638,9.97401e-05,101.557,256
Keller_TM0829_Droso_PanNeural_weighted_power_3_1,libx264_ultrafast,"-c:v libx264 -preset ultrafast",1494362963,91999365,840785,8,256,1.0096,4.45257e-05,110.73,256
Keller_TM0829_Droso_PanNeural_weighted_power_3_1,libx265_ultrafast,"-c:v libx265 -x265-params pools=8,-",1494362964,91999365,144430,8,256,1.71847,5.80909e-05,105.411,256
Tomancak_spim_TL50_Angle1_unweighted,libx264_ultrafast,"-c:v libx264 -preset ultrafast",1494362963,396864832,43553804,8,256,5.59767,7.27488e-05,93.6018,256
Tomancak_spim_TL50_Angle1_unweighted,libx265_ultrafast,"-c:v libx265 -x265-params pools=8,-",1494362962,396864832,4612714,8,256,10.23,9.83468e-05,87.572,256
Keller_TM0066_Droso_HisGFP_unweighted,libx264_ultrafast,"-c:v libx264 -preset ultrafast",1494362963,116521467,11657181,8,256,6.23769,0.000104326,92.5192,256
Keller_TM0066_Droso_HisGFP_unweighted,libx265_ultrafast,"-c:v libx265 -x265-params pools=8,-",1494362964,116521467,1656961,8,256,10.7152,0.000136736,87.1086,256
Myers_synthetic_blobs_noise_unweighted,libx264_ultrafast,"-c:v libx264 -preset ultrafast",1494362962,100664882,17122837,8,256,5.51608,0.000101761,93.7486,256
Myers_synthetic_blobs_noise_unweighted,libx265_ultrafast,"-c:v libx265 -x265-params pools=8,-",1494362963,100664882,1821655,8,256,12.4381,0.000152807,85.6176,256
Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1_weighted_power_3_1,libx264_ultrafast,"-c:v libx264 -preset ultrafast",1494362963,12442136,643013,8,195,3.00093,0.000166391,99.8361,183
Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1_weighted_power_3_1,libx265_ultrafast,"-c:v libx265 -x265-params pools=8,-",1494362963,12442136,10043,8,195,4.09104,0.000194276,96.7373,126
Tomancak_spim_TL08_Angle1_Channel1_unweighted,libx264_ultrafast,"-c:v libx264 -preset ultrafast",1494362964,328320622,31400295,8,256,5.20659,7.35673e-05,94.326,256
Tomancak_spim_TL08_Angle1_Channel1_unweighted,libx265_ultrafast,"-c:v libx265 -x265-params pools=8,-",1494362963,328320622,1442319,8,256,8.36399,9.32428e-05,89.5859,256
Hyman_ky5346_3_SI_great37-1_weighted_power_3_1,libx264_ultrafast,"-c:v libx264 -preset ultrafast",1494362963,7219532,31567,8,245,0.369619,5.31971e-05,120.778,245
Hyman_ky5346_3_SI_great37-1_weighted_power_3_1,libx265_ultrafast,"-c:v libx265 -x265-params pools=8,-",1494362963,7219532,10257,8,245,1.70654,0.000114306,105.481,243
Myers_synthetic_filaments_noise_unweighted,libx264_ultrafast,"-c:v libx264 -preset ultrafast",1494362963,100664882,16429497,8,256,5.41796,0.000100852,93.9281,256
Myers_synthetic_filaments_noise_unweighted,libx265_ultrafast,"-c:v libx265 -x265-params pools=8,-",1494362963,100664882,1592808,8,256,12.0655,0.000150501,85.9217,256
Keller_Zebrafish_HisGFP_unweighted,libx264_ultrafast,"-c:v libx264 -preset ultrafast",1494362963,1256905570,26230740,8,224,2.67569,4.31132e-05,100.983,233
Keller_Zebrafish_HisGFP_unweighted,libx265_ultrafast,"-c:v libx265 -x265-params pools=8,-",1494362963,1256905570,1149876,8,224,3.4409,4.8891e-05,98.4679,241
Volvis_arteries_unweighted,libx265_ultrafast,"-c:v libx265 -x265-params pools=8,-",1494362963,25167410,73378,8,251,2.71389,0.000102962,100.841,256
Volvis_arteries_unweighted,libx264_ultrafast,"-c:v libx264 -preset ultrafast",1494362963,25167410,241807,8,251,1.8515,8.50436e-05,104.665,256
Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1_unweighted,libx264_ultrafast,"-c:v libx264 -preset ultrafast",1494362962,12442136,643013,8,195,3.00093,0.000166391,99.8361,183
Myers_HisGFP+BTub-GFP_12Oct2013_spec2_try1-1_unweighted,libx265_ultrafast,"-c:v libx265 -x265-params pools=8,-",1494362963,12442136,10043,8,195,4.09104,0.000194276,96.7373,126
Keller_TM2497_Droso_HisGFP_unweighted,libx264_ultrafast,"-c:v libx264 -preset ultrafast",1494362964,116521467,20375046,8,256,7.36104,0.000113332,90.8633,256
Keller_TM2497_Droso_HisGFP_unweighted,libx265_ultrafast,"-c:v libx265 -x265-params pools=8,-",1494362964,116521467,4307284,8,256,15.2393,0.000163066,83.5865,256
Huisken_vasculature_weighted_power_3_1,libx264_ultrafast,"-c:v libx264 -preset ultrafast",1494362962,91238846,14312085,8,256,5.16384,0.000100908,94.4085,256
Huisken_vasculature_weighted_power_3_1,libx265_ultrafast,"-c:v libx265 -x265-params pools=8,-",1494362962,91238846,1744201,8,256,11.7831,0.000152429,86.1586,256
Keller_TM0829_Droso_PanNeural_unweighted,libx264_ultrafast,"-c:v libx264 -preset ultrafast",1494362963,91999365,15644108,8,256,6.13992,0.000109804,92.6772,256
Keller_TM0829_Droso_PanNeural_unweighted,libx265_ultrafast,"-c:v libx265 -x265-params pools=8,-",1494362962,91999365,3004245,8,256,13.8184,0.000164727,84.5653,256
Hyman_ky5346_3_SI_great37-1_unweighted,libx264_ultrafast,"-c:v libx264 -preset ultrafast",1494362964,7219532,334193,8,256,2.85338,0.00014143,100.34,256
Hyman_ky5346_3_SI_great37-1_unweighted,libx265_ultrafast,"-c:v libx265 -x265-params pools=8,-",1494362964,7219532,18121,8,256,4.4437,0.000176495,95.9104,256
Tomancak_spim_TL05_Angle1_weighted_power_3_1,libx264_ultrafast,"-c:v libx264 -preset ultrafast",1494362963,574157920,15582058,8,255,2.7033,4.62784e-05,100.881,252
Tomancak_spim_TL05_Angle1_weighted_power_3_1,libx265_ultrafast,"-c:v libx265 -x265-params pools=8,-",1494362963,574157920,471897,8,255,3.33968,5.1438e-05,98.7665,248
Keller_TM2497_Droso_HisGFP_weighted_power_3_1,libx264_ultrafast,"-c:v libx264 -preset ultrafast",1494362962,116521467,5625654,8,256,3.22643,7.50314e-05,99.1115,256
Keller_TM2497_Droso_HisGFP_weighted_power_3_1,libx265_ultrafast,"-c:v libx265 -x265-params pools=8,-",1494362962,116521467,1199822,8,256,6.55389,0.000106938,92.0247,256
Tomancak_spim_TL50_Angle1_weighted_power_3_1,libx264_ultrafast,"-c:v libx264 -preset ultrafast",1494362963,396864832,25119064,8,249,4.67046,6.83267e-05,95.4127,251
Tomancak_spim_TL50_Angle1_weighted_power_3_1,libx265_ultrafast,"-c:v libx265 -x265-params pools=8,-",1494362963,396864832,903603,8,249,6.42881,8.01634e-05,92.2174,256
Huisken_vasculature_unweighted,libx264_ultrafast,"-c:v libx264 -preset ultrafast",1494362963,91238846,14792362,8,256,5.5189,0.000104319,93.7435,256
Huisken_vasculature_unweighted,libx265_ultrafast,"-c:v libx265 -x265-params pools=8,-",1494362962,91238846,1960822,8,256,12.3959,0.000156343,85.6516,256
Myers_synthetic_blobs_noise_weighted_power_3_1,libx264_ultrafast,"-c:v libx264 -preset ultrafast",1494362963,100664882,3186144,8,256,1.78915,5.79547e-05,105.008,256
Myers_synthetic_blobs_noise_weighted_power_3_1,libx265_ultrafast,"-c:v libx265 -x265-params pools=8,-",1494362963,100664882,624140,8,256,5.15045,9.83303e-05,94.4344,255
Tomancak_spim_TL08_Angle1_Channel1_weighted_power_3_1,libx264_ultrafast,"-c:v libx264 -preset ultrafast",1494362963,328320622,20830696,8,256,4.66741,6.9654e-05,95.4192,256
Tomancak_spim_TL08_Angle1_Channel1_weighted_power_3_1,libx265_ultrafast,"-c:v libx265 -x265-params pools=8,-",1494362963,328320622,573517,8,256,6.4351,8.17873e-05,92.2076,256
Keller_TM0066_Droso_HisGFP_weighted_power_3_1,libx264_ultrafast,"-c:v libx264 -preset ultrafast",1494362964,116521467,3910383,8,256,2.64944,6.79921e-05,101.082,256
Keller_TM0066_Droso_HisGFP_weighted_power_3_1,libx265_ultrafast,"-c:v libx265 -x265-params pools=8,-",1494362963,116521467,670111,8,256,4.78944,9.14164e-05,95.1611,256
Tomancak_spim_TL05_Angle1_unweighted,libx264_ultrafast,"-c:v libx264 -preset ultrafast",1494362963,574157920,76450429,8,256,5.64475,6.66112e-05,93.518,256
Tomancak_spim_TL05_Angle1_unweighted,libx265_ultrafast,"-c:v libx265 -x265-params pools=8,-",1494362963,574157920,8239035,8,256,11.4043,9.46803e-05,86.4854,256
